all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 2, 'fold', 3, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'conf', 1370, 543]
['rnd', 2, 'fold', 10, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 28.74sec']
['Total Time:', '0hr 0m 29.18sec']
['Total Time:', '0hr 0m 28.61sec']
['Total Time:', '0hr 0m 28.58sec']
['Total Time:', '0hr 0m 29.15sec']
['Total Time:', '0hr 0m 29.95sec']
['Total Time:', '0hr 0m 29.68sec']
['Total Time:', '0hr 0m 30.35sec']
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'conf', 26, 69]
['Total Time:', '0hr 0m 29.33sec']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'conf', 1341, 573]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'conf', 1349, 565]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'conf', 1385, 529]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'conf', 1358, 556]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'conf', 1294, 620]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'conf', 1364, 550]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'conf', 1391, 522]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'conf', 1381, 532]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7166334661354582, 'f1', 0.19519094766619516]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'conf', 1292, 621]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'conf', 10, 86]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'pr', 0.80148014365337694, 'roc', 0.81169009821993532]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70796019900497509, 'f1', 0.21837549933422107]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'acc', 0.70646766169154229, 'f1', 0.19398907103825136]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'acc', 0.73184079601990049, 'f1', 0.24191279887482423]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'acc', 0.71194029850746265, 'f1', 0.20137931034482756]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'acc', 0.68308457711442783, 'f1', 0.19874213836477989]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'acc', 0.71741293532338313, 'f1', 0.21546961325966851]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'acc', 0.73283582089552235, 'f1', 0.2339514978601997]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'acc', 0.72288557213930349, 'f1', 0.20542082738944367]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'acc', 0.68242906918865109, 'f1', 0.19849246231155776]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8561151564247832, 'roc', 0.86642284918146983]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'pr', 0.79572715493410473, 'roc', 0.79668995994427028]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'pr', 0.86705035228651206, 'roc', 0.86706504702194354]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'pr', 0.78798209428033739, 'roc', 0.78956047544409602]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78749677976306909, 'roc', 0.82081047544409624]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'pr', 0.82091504057107434, 'roc', 0.83522727272727271]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82327841388304357, 'roc', 0.84599134516412389]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79350591984278085, 'roc', 0.8080092260766002]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '1.15']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'pr', 0.7967300378505171, 'roc', 0.81139734709879829]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.16']
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.16']
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 1, 'fold', 9, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '3.32']
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '3.13']
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '2.99']
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '2.97']
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '3.23']
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '3.54']
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '3.52']
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '3.53']
['Total Time:', '0hr 0m 27.86sec']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '3.1']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', (0, 1050), (1, 10), (2, 12), (3, 16), (4, 11), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', (0, 1047), (1, 10), (2, 14), (3, 18), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', (0, 1047), (1, 10), (2, 11), (3, 20), (4, 11), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', (0, 1045), (1, 10), (2, 12), (3, 19), (4, 13), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', (0, 1046), (1, 10), (2, 14), (3, 19), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', (0, 1047), (1, 10), (2, 12), (3, 17), (4, 12), (5, 10), (6, 11), (7, 11), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', (0, 1047), (1, 10), (2, 12), (3, 20), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', (0, 1046), (1, 10), (2, 11), (3, 20), (4, 11), (5, 10), (6, 12), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'conf', 1370, 543]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', (0, 1046), (1, 10), (2, 11), (3, 18), (4, 12), (5, 10), (6, 11), (7, 10), (8, 12), ('tot', 1140)]
['Total Time:', '0hr 0m 32.07sec']
['Total Time:', '0hr 0m 32.31sec']
['Total Time:', '0hr 0m 31.60sec']
['Total Time:', '0hr 0m 31.56sec']
['Total Time:', '0hr 0m 32.38sec']
['Total Time:', '0hr 0m 33.49sec']
['Total Time:', '0hr 0m 33.20sec']
['Total Time:', '0hr 0m 33.89sec']
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'conf', 26, 69]
['Total Time:', '0hr 0m 32.43sec']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'conf', 1363, 551]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'conf', 1367, 547]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'conf', 1391, 523]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'conf', 1362, 552]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'conf', 1310, 604]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'conf', 1388, 526]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'conf', 1377, 536]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'conf', 1415, 498]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7166334661354582, 'f1', 0.19519094766619516]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'conf', 1310, 603]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'conf', 10, 86]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'pr', 0.80148014365337694, 'roc', 0.81169009821993532]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'acc', 0.71890547263681592, 'f1', 0.22496570644718789]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'acc', 0.71492537313432836, 'f1', 0.19635343618513323]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'acc', 0.73482587064676619, 'f1', 0.24397163120567375]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'acc', 0.71442786069651742, 'f1', 0.20498614958448755]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'acc', 0.69104477611940296, 'f1', 0.20282413350449296]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'acc', 0.72835820895522385, 'f1', 0.21776504297994267]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'acc', 0.72587064676616919, 'f1', 0.22937062937062941]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'acc', 0.73930348258706469, 'f1', 0.21321321321321324]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'acc', 0.69089099054255854, 'f1', 0.20077220077220079]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85459262258038948, 'roc', 0.86856713688610243]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'pr', 0.80284537863925665, 'roc', 0.80275274294670851]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'pr', 0.87013573293551727, 'roc', 0.86791405433646807]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'pr', 0.79232340822930947, 'roc', 0.7948885405781958]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78554925311132096, 'roc', 0.81830699233716464]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8256917650887724, 'roc', 0.84034308603274122]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82243614899435236, 'roc', 0.84305700012394835]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79986148615005259, 'roc', 0.81371085519047637]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '1.21']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'pr', 0.79455787639752151, 'roc', 0.80624891096009821]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.16']
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 2, 'fold', 9, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '3.12']
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '3.14']
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '3.06']
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '3.08']
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '3.48']
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '3.68']
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '3.67']
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '3.68']
['Total Time:', '0hr 0m 29.08sec']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '3.33']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', (0, 1146), (1, 10), (2, 12), (3, 17), (4, 13), (5, 10), (6, 12), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', (0, 1141), (1, 10), (2, 14), (3, 20), (4, 14), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', (0, 1142), (1, 10), (2, 12), (3, 23), (4, 12), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', (0, 1139), (1, 11), (2, 12), (3, 21), (4, 13), (5, 10), (6, 11), (7, 12), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', (0, 1143), (1, 10), (2, 14), (3, 21), (4, 11), (5, 10), (6, 10), (7, 10), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', (0, 1142), (1, 10), (2, 12), (3, 18), (4, 14), (5, 10), (6, 11), (7, 11), (8, 12), ('tot', 1240)]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', (0, 1140), (1, 10), (2, 14), (3, 22), (4, 13), (5, 10), (6, 10), (7, 10), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', (0, 1139), (1, 10), (2, 11), (3, 23), (4, 13), (5, 10), (6, 13), (7, 10), (8, 11), ('tot', 1240)]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'conf', 1394, 519]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', (0, 1144), (1, 10), (2, 12), (3, 18), (4, 12), (5, 10), (6, 11), (7, 11), (8, 12), ('tot', 1240)]
['Total Time:', '0hr 0m 35.20sec']
['Total Time:', '0hr 0m 35.46sec']
['Total Time:', '0hr 0m 34.66sec']
['Total Time:', '0hr 0m 34.65sec']
['Total Time:', '0hr 0m 35.86sec']
['Total Time:', '0hr 0m 37.18sec']
['Total Time:', '0hr 0m 36.88sec']
['Total Time:', '0hr 0m 37.57sec']
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'conf', 28, 67]
['Total Time:', '0hr 0m 35.77sec']
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'conf', 1344, 570]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'conf', 1376, 538]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'conf', 1399, 515]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'conf', 1371, 543]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'conf', 1328, 586]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'conf', 1383, 531]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'conf', 1402, 511]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'conf', 1409, 504]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'acc', 0.72758964143426297, 'f1', 0.19676945668135093]
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'conf', 1314, 599]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'pr', 0.80108685494496845, 'roc', 0.81161031171761033]
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70945273631840799, 'f1', 0.21925133689839568]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'acc', 0.71940298507462686, 'f1', 0.19886363636363635]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'acc', 0.73781094527363189, 'f1', 0.24172661870503598]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'acc', 0.71791044776119406, 'f1', 0.20253164556962028]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'acc', 0.69900497512437809, 'f1', 0.20289855072463767]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'acc', 0.72636815920398012, 'f1', 0.21875]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'acc', 0.73731343283582085, 'f1', 0.23255813953488372]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'acc', 0.73631840796019898, 'f1', 0.21130952380952381]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'acc', 0.69387755102040816, 'f1', 0.20645161290322578]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'pr', 0.86172075750316079, 'roc', 0.86789772727272729]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'pr', 0.80807178113922595, 'roc', 0.80435823754789271]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'pr', 0.87289632327622169, 'roc', 0.87005289968652033]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'pr', 0.79241492482431675, 'roc', 0.79560148902821315]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78903154919377461, 'roc', 0.82162138627655878]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'pr', 0.82717228148388566, 'roc', 0.84024512365029602]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82150474588239109, 'roc', 0.84008493163973019]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'pr', 0.80345454485603651, 'roc', 0.81674759243591044]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '3.19']
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'pr', 0.80003279562200014, 'roc', 0.81015856420979315]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.27']
